index.iife.js:1 content script loaded
refresh.js:27 WebSocket connection to 'ws://localhost:8081/' failed: 
initClient @ refresh.js:27
addRefresh @ refresh.js:45
(anonymous) @ refresh.js:71
(anonymous) @ refresh.js:72
page-6fb7a7de1bf09499.js:1 [LocationInput] Predictions received: (5) [{…}, {…}, {…}, {…}, {…}]
page-6fb7a7de1bf09499.js:1 [LocationInput] Predictions received: (5) [{…}, {…}, {…}, {…}, {…}]
page-6fb7a7de1bf09499.js:1 [LocationInput] Selected: {description: 'Powfoot Golf Club, Cummertrees, Annan, UK', place_id: 'ChIJbRPI1OEwfUgRS_zHaSNeq4s', locationType: 'standard'}
page-6fb7a7de1bf09499.js:1 [LocationInput] Predictions received: (5) [{…}, {…}, {…}, {…}, {…}]
page-6fb7a7de1bf09499.js:1 [LocationInput] Selected: {description: 'Poole Harbour, United Kingdom', place_id: 'ChIJ-xzEQjqnc0gRB66htaB7b-4', locationType: 'standard'}
fd9d1056-23293a8da60eff1a.js:1 Uncaught (in promise) Error: Minified React error #185; visit https://react.dev/errors/185 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at ik (fd9d1056-23293a8da60eff1a.js:1:110228)
    at nf (fd9d1056-23293a8da60eff1a.js:1:26356)
    at nu (fd9d1056-23293a8da60eff1a.js:1:25924)
    at lc (fd9d1056-23293a8da60eff1a.js:1:48872)
    at page-6fb7a7de1bf09499.js:1:13337
    at page-6fb7a7de1bf09499.js:1:13494
    at aW (fd9d1056-23293a8da60eff1a.js:1:73243)
    at oe (fd9d1056-23293a8da60eff1a.js:1:84684)
    at ol (fd9d1056-23293a8da60eff1a.js:1:85322)
    at or (fd9d1056-23293a8da60eff1a.js:1:85206)
ik @ fd9d1056-23293a8da60eff1a.js:1
nf @ fd9d1056-23293a8da60eff1a.js:1
nu @ fd9d1056-23293a8da60eff1a.js:1
lc @ fd9d1056-23293a8da60eff1a.js:1
(anonymous) @ page-6fb7a7de1bf09499.js:1
(anonymous) @ page-6fb7a7de1bf09499.js:1
aW @ fd9d1056-23293a8da60eff1a.js:1
oe @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
or @ fd9d1056-23293a8da60eff1a.js:1
ol @ fd9d1056-23293a8da60eff1a.js:1
